Repo,URL,Language,Contributors,Overall Score,Setup Score,README Score,License Score,API Docs Score,Code Comments Score,Has License,License is BSD 3-clause,License is Copyright HHMI,License is Current Year,Last Commit Date,Stars,Forks
JaneliaSciComp/videoAnnotation,https://github.com/JaneliaSciComp/videoAnnotation,JavaScript,"Dabenniu13,xpengJanelia,krokicki",1.7500000000000002,3.0,4.0,5.0,0.0,0.0,True,True,True,True,2024-09-30T23:13:05+00:00,0,0
JaneliaSciComp/workstation,https://github.com/JaneliaSciComp/workstation,Java,"krokicki,lesfoster,olbris,porterbot,cmbruns,seandmurphy,cgoina,trautmane,parvathama,surbhisingh20,pedson,saffordt,gnayuy,mzouink,neomorphic,carshadi,yuy,hubbardp,dependabot[bot]",0.0,0.0,2.0,3.0,0.0,0.0,True,False,True,False,2024-11-14T20:16:38+00:00,23,11
JaneliaSciComp/dilucid,https://github.com/JaneliaSciComp/dilucid,Python,adamltaylor,2.1171827565270185,2.0,3.0,3.0,2.6958105646630237,3.6593806921675776,True,False,True,False,2021-09-30T21:13:07+00:00,0,0
JaneliaSciComp/jacs-compute,https://github.com/JaneliaSciComp/jacs-compute,Java,"krokicki,lesfoster,cgoina,cmbruns,olbris,porterbot,seandmurphy,trautmane,parvathama,davidackerman,saffordt,yuy",0.0,0.0,2.0,4.0,0.0,0.0,True,True,True,False,2024-10-15T20:43:38+00:00,1,0
JaneliaSciComp/n5-zstandard,https://github.com/JaneliaSciComp/n5-zstandard,Java,"mkitti,ctrueden",0.0,0.0,0.0,3.0,0.0,0.0,True,False,True,False,2023-12-21T05:18:15+00:00,1,0
JaneliaSciComp/es-responder,https://github.com/JaneliaSciComp/es-responder,JavaScript,robsv,3.7645631067961167,5.0,4.0,2.0,3.8349514563106792,2.8349514563106792,True,False,False,False,2023-03-16T13:52:38+00:00,0,0
JaneliaSciComp/exllsm-neuron-segmentation,https://github.com/JaneliaSciComp/exllsm-neuron-segmentation,Python,"lillvis,krokicki",4.493806835998746,5.0,5.0,5.0,4.056444026340546,3.378174976481656,True,True,True,True,2024-11-15T18:25:18+00:00,0,0
JaneliaSciComp/SymmetricFormats.jl,https://github.com/JaneliaSciComp/SymmetricFormats.jl,Julia,bjarthur,2.0833333333333335,5.0,3.0,3.0,0.0,0.0,True,False,True,False,2023-04-26T13:15:34+00:00,15,0
JaneliaSciComp/gpt-semantic-search,https://github.com/JaneliaSciComp/gpt-semantic-search,Python,"krokicki,ArjunBakhale",4.1139631866551625,5.0,5.0,4.0,2.849870578084556,3.408973252804141,True,True,True,False,2024-08-09T17:12:53+00:00,1,1
JaneliaSciComp/jacs-dashboard,https://github.com/JaneliaSciComp/jacs-dashboard,JavaScript,"neomorphic,krokicki",2.7499999999999996,5.0,5.0,3.0,0.0,0.0,True,False,True,False,2019-10-26T23:17:39+00:00,0,0
